Name,ComponentName,Action,IsCustomization,ActionClassName,IsActive,IsAdvancedButton,SeqNo,IsAddSeparator,AD_Tab_ID[Name],AD_Process_ID[Value]
Payroll Create One Document for this Employee,Payroll Create One Document for this Employee,W,N,,Y,N,10,N,Personnel and Payroll Invoice,AmperProcPayrollCreateOneDoc
Payroll Refresh Recalculate,Payroll Refresh Recalculate,W,N,,Y,N,20,N,Personnel and Payroll Invoice,AmperProcPayrollRefresh
Process Payroll Attendance One Employee,Process Payroll Attendance One Employee,W,N,,Y,N,30,N,Personnel and Payroll Invoice,AmperProcPayrollProcessPayrollAssistOneE
Transfer Payroll Attendance One Employee,Transfer Payroll Attendance One Employee,W,N,,Y,N,40,N,Personnel and Payroll Invoice,AmperProcPayrollTransferPayrollAssistOnE
Payroll Receipt NN,Payroll Receipt NN,W,N,,Y,N,43,N,Personnel and Payroll Invoice,AmperRepPayrollNNReceiptToolbar
Payroll Receipt NV,Payroll Receipt NV,W,N,,Y,N,45,N,Personnel and Payroll Invoice,AmperRepPayrollNVReceiptsToolbar
Payroll Receipt NU,Payroll Receipt NU,W,N,,Y,N,47,N,Personnel and Payroll Invoice,AmperRepPayrollNUReceiptsToolbar
Payroll Process and Accounting One Document,Payroll Process and Accounting One Document,W,N,,Y,N,50,N,Personnel and Payroll Invoice,AmperProcPayrollProcessOneDoc
AMNPayroll Refresh,AMNPayroll Refresh,W,N,,Y,N,10,N,Personnel and Payroll Invoice Detail,AmperProcPayrollRefresh
Payroll Loan Refresh Recalculate,Payroll Loan Refresh Recalculate,W,N,,Y,N,10,N,Personnel and Payroll Loan Invoice,AmperProcPayrollRefresh
Payroll Deferred Payment Calculation,Payroll Deferred Payment Calculation,W,N,,Y,N,20,N,Personnel and Payroll Loan Invoice,AmperProcPayrollProcessPayrollDeferredOE
Amper Payroll Create Social Benefit Docs,Amper Payroll Create Social Benefit Docs,W,N,,Y,N,10,N,Personnel and Payroll Periods,AmperProcPayrollCreate
Amper Payroll Process  and Accounting Social Benefit Docs,Amper Payroll Process  and Accounting Social Benefit Docs,W,N,,Y,N,20,N,Personnel and Payroll Periods,AmperProcPayrollProcessDocs
Social Benefit Create One Document for this Employee,Social Benefit Create One Document for this Employee,W,N,,Y,N,10,N,Personnel and Payroll Invoice,AmperProcPayrollCreateOneDoc
 Social Benefit Refresh Recalculate, Social Benefit Refresh Recalculate,W,N,,Y,N,20,N,Personnel and Payroll Invoice,AmperProcPayrollRefresh
Payroll Process and Accounting One Document,Payroll Process and Accounting One Document,W,N,,Y,N,30,N,Personnel and Payroll Invoice,AmperProcPayrollProcessOneDoc
Payroll Receipt NP,Payroll Receipt NP,W,N,,Y,N,40,N,Personnel and Payroll Invoice,AmperRepPayrollNPReceiptsToolbar
AMNPayroll Refresh,AMNPayroll Refresh,W,N,,Y,N,10,N,Personnel and Payroll Invoice Detail,AmperProcPayrollRefresh
Period Create,Period Create,W,N,,Y,N,10,N,Personnel and Payroll Contract,AmperProcPeriodCreate
Payroll Process and Accounting One Document,Payroll Process and Accounting One Document,W,N,,Y,N,30,N,Personnel and Payroll Loan Invoice,AmperProcPayrollProcessOneDoc
Payroll Receipt PO,Payroll Receipt PO,W,N,,Y,N,40,N,Personnel and Payroll Loan Invoice,AmperRepPayrollPOReceiptsToolbar
Production Single Product Report,Production Single Product Report,W,N,,Y,N,10,N,Production,AmproRepMMProductionSingleProductToolbar
