AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Personnel and Payroll R11 Import,1000,T,,,,,,,,Org Location,ALL,,,,,,,,,,,,,,,New View for Organization Locations,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,1010,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,New Reference for Organization Locations,C_Location_ByOrgAddress,,,
*,AMERPSOFT Personnel and Payroll R11 Import,1020,T,,,,,,,,Payroll Location,ALL,,,,,,,,,,,,,,,Update Table AMN_location for selecting only Organization Locations,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,3000,T,,,,,,,,Payroll employee import table,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,5000,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Employee Import Window,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,6000,P,,,,,,,,,ALL,,,,,AmperRepPayrollListforBankResume,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,6010,P,,,,,,,,,ALL,,,,,AmperRepPayrollNNReceiptToolbar,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,6020,P,,,,,,,,,ALL,,,,,AmperRepPayrollNNReceipts,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,6030,P,,,,,,,,,ALL,,,,,AmperRepPayrollCTReceipt,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,6040,P,,,,,,,,,ALL,,,,,AmperRepPayrollCTReceiptToolbar,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,6050,P,,,,,,,,,ALL,,,,,AmperRepPayrollListGrid,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,8000,M,,Personnel and Payroll Employee Import Window,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,8010,M,,Amper Payroll List Report for Bank Resume,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,10000,D,,,,,,,,Package Exp.,ALL,SELECT * FROM AD_Package_Exp WHERE AD_Package_Exp_UU='16e35970-a9ee-4d5c-baed-0b0a3c6b72f9';AD_Package_Exp_Detail,,,,,,,,,,,,,,,,,,
