AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Personnel and Payroll R11,20,MSG,,,,,,,,,ALL,,,,,,,,,,,,AMN_Concept_Types_Value,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,110,T,,,,,,,,Payroll  Concept Types Charges,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,120,T,,,,,,,,Payroll Process,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,130,T,,,,,,,,Payroll Invoice,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,140,T,,,,,,,,Payroll Charge,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,150,T,,,,,,,,Payroll Rates,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,160,T,,,,,,,,Payroll Concepts,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,170,T,,,,,,,,Payroll Concepts Types,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,180,T,,,,,,,,Payroll Location,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,190,T,,,,,,,,Work Sector ,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,195,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,AMN_Sector_ID,,,
*,AMERPSOFT Personnel and Payroll R11,200,T,,,,,,,,Payroll employee,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,210,T,,,,,,,,Employee Dependent,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,220,T,,,,,,,,Shift,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,225,REF,,,,,,,,Shift Detail,ALL,,,,,,,,,,,,,,,,AMN_dayofweek,,,
*,AMERPSOFT Personnel and Payroll R11,230,T,,,,,,,,Shift Detail,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,240,REF,,,,,,,,Shift Detail,ALL,,,,,,,,,,,,,,,,AMN_Concept_Types_ID Non Summary,,,
*,AMERPSOFT Personnel and Payroll R11,250,T,,,,,,,,Payroll Concepts Types Accounts,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,300,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Employee,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,310,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Process,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,320,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Preparing Payroll by RoleAccess2,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,330,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Concepts ,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,340,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Concepts Types,,,,,,,,,,,,
