AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Personnel and Payroll R11 C_DocType,500,MSG,,,,,,,,,ALL,,,,,,,,,,,,Reactivate,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,510,MSG,,,,,,,,,ALL,,,,,,,,,,,,DocReactivated,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,1000,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,C_DocType,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,1010,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,C_DocType AMN Payroll,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,2000,T,,,,,,,,Payroll Process,ALL,,,,,,,,,,,,,,,"New Field C_DocTypeCreditMemo_ID.
Tipo Documento Nota de Crédito generado desde documento principal de nómina.",,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,2010,T,,,,,,,,Payroll Invoice,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,2020,T,,,,,,,,Payroll Documents Associated,ALL,,,,,,,,,,,,,,,"New Table for C_Invoice generated documents.
Invoice and Credit Memos",,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,6000,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Preparing Payroll by RoleAccess2,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,6010,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Maintenance Payroll Process,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,6020,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Preparing Loans by RoleAccess2,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 C_DocType,10000,D,,,,,,,,Package Exp.,ALL,SELECT * FROM AD_Package_Exp WHERE AD_Package_Exp_UU='076f899a-1daa-4d75-876e-42460b87c9ae';AD_Package_Exp_Detail,,,,,,,,,,,,,,,,,,
