AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Financial Rpt OrgParent,1000,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,AD_Org Parent,,,
*,AMERPSOFT Financial Rpt OrgParent,1005,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,C_Year_of_Client,,,
*,AMERPSOFT Financial Rpt OrgParent,1110,V,,,,,,,,,ALL,,,,,,,,,,,AD_OrgParent All Incl(0),,,,,,,,
*,AMERPSOFT Financial Rpt OrgParent,1120,V,,,,,,,,,ALL,,,,,,,,,,,AD_Org of Client from AD_OrgParent_ID,,,,,,,,
*,AMERPSOFT Financial Rpt OrgParent,1130,V,,,,,,,,,ALL,,,,,,,,,,,Date Within Selected Period,,,,,,,,
*,AMERPSOFT Financial Rpt OrgParent,1140,V,,,,,,,,,ALL,,,,,,,,,,,Date Within Selected Year,,,,,,,,
*,AMERPSOFT Financial Rpt OrgParent,1150,V,,,,,,,,,ALL,,,,,,,,,,,Refresco_Forzado_Año,,,,,,,,
*,AMERPSOFT Financial Rpt OrgParent,1230,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,AMF_SummaryType,,,
*,AMERPSOFT Financial Rpt OrgParent,1240,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,AccountTreeLevel,,,
*,AMERPSOFT Financial Rpt OrgParent,1900,SQL,,,,,,,,,ALL,"-- 1. Borrar adjuntos previos (Archivos Jasper .jrxml/.jasper)
DELETE FROM AD_Attachment 
WHERE AD_Table_ID = 284 
  AND Record_ID IN (
    SELECT AD_Process_ID 
    FROM AD_Process 
    WHERE Value IN (
        'AmfinAccountElementsJasper',
        'AmfinTrialBalanceJasperTwoDatesOrgTree',
        'AmfinTrialBalanceJasperOnePeriodOrgTree',
        'AmfinStateFinancialBalanceJasperOrg',
        'AmfinStateFinancialIntegralResultsOrgTre',
        'AmfinTrialBalanceJasperTwoDatesOrgTree',
        'AmfinAnaliticFinancialStateJasperOrg'
        
    )
);

-- 2. Borrar parámetros previos (Evita conflictos de SeqNo y duplicados)
DELETE FROM AD_Process_Para 
WHERE AD_Process_ID IN (
    SELECT AD_Process_ID 
    FROM AD_Process 
    WHERE Value IN (
        'AmfinAccountElementsJasper',
        'AmfinTrialBalanceJasperTwoDatesOrgTree',
        'AmfinTrialBalanceJasperOnePeriodOrgTree',
        'AmfinStateFinancialBalanceJasperOrg',
        'AmfinStateFinancialIntegralResultsOrgTre',
        'AmfinTrialBalanceJasperTwoDatesOrgTree',
        'AmfinAnaliticFinancialStateJasperOrg'
    )
);",,,,,,,,,,,,,,Cleans Reports,,,,
*,AMERPSOFT Financial Rpt OrgParent,2000,P,,,,,,,,,ALL,,,,,AmfinAccountElementsJasper,,,,,,,,,,,,,,
*,AMERPSOFT Financial Rpt OrgParent,2010,P,,,,,,,,,ALL,,,,,AmfinTrialBalanceJasperTwoDatesOrgTree,,,,,,,,,,,,,,
*,AMERPSOFT Financial Rpt OrgParent,2010,P,,,,,,,,,ALL,,,,,AmfinTrialBalanceJasperOnePeriodOrgTree,,,,,,,,,,,,,,
*,AMERPSOFT Financial Rpt OrgParent,2020,P,,,,,,,,,ALL,,,,,AmfinStateFinancialBalanceJasperOrg,,,,,,,,,,,,,,
